region,state,periodo_ref,chuva_media_acumulada,temperatura_media,umidade_media,vento_medio_kmh,pressao_media_inHg,radiacao_media
CO,GO,2021-01-01,435.70798,25.295124,68.785385,5.0916243,27.55066,1640.1355
CO,GO,2021-04-01,58.607685,24.533554,63.516857,4.5930266,27.598656,1595.0214
NE,MA,2015-01-01,423.42517,26.164639,78.196045,4.458975,29.396801,1348.966
NE,MA,2015-04-01,271.60016,26.442965,75.43343,3.9221451,29.419369,1472.4401
NE,MA,2015-07-01,28.324999,27.882624,59.39004,6.3849535,29.426722,1529.2584
NE,MA,2015-10-01,63.199993,28.949833,60.881214,7.2098265,29.402016,1358.234
NE,MA,2016-01-01,413.63766,27.20005,77.0845,5.805803,29.425974,1285.0316
NE,MA,2016-04-01,192.9375,27.284985,73.468796,5.3047385,29.455954,1394.2537
NE,MA,2016-07-01,36.0625,28.338509,57.067036,7.1755137,29.462854,1609.7153
NE,MA,2016-10-01,143.50586,28.316517,65.834526,7.178012,29.379961,1414.3962
NE,MA,2017-01-01,598.8356,26.214096,80.306595,4.734561,29.432266,1155.6334
NE,MA,2017-04-01,302.9884,26.681236,75.31331,4.72025,29.430977,1366.572
NE,MA,2017-07-01,24.599997,27.828045,56.35639,6.793622,29.455774,1595.1375
NE,MA,2017-10-01,166.0706,28.223206,64.10899,5.9579296,29.347303,1346.7976
NE,MA,2018-01-01,499.5062,26.184326,79.28785,4.0865054,29.423056,1138.4954
NE,MA,2018-04-01,315.23544,26.531912,74.83747,4.424199,29.47693,1451.7072
NE,MA,2018-07-01,53.88235,27.504175,61.965717,5.68705,29.455647,1658.9945
NE,MA,2018-10-01,229.43527,27.806126,69.2467,5.2856603,29.407057,1472.7676
NE,MA,2019-01-01,577.85034,26.433147,78.05781,4.3369417,29.454456,1333.3011
NE,MA,2019-04-01,363.58755,26.568033,75.07544,4.1249404,29.444756,1309.249
NE,MA,2019-07-01,43.094112,27.342598,61.263,5.261029,29.463026,1471.9548
NE,MA,2019-10-01,151.0706,28.084929,67.29796,5.3944936,29.369236,1382.4698
NE,MA,2020-01-01,653.3652,26.405025,81.096924,3.6096466,29.417791,1448.1481
NE,MA,2020-04-01,226.31775,26.691174,76.757805,4.375201,29.398937,1459.6295
NE,MA,2020-07-01,3.811765,27.542423,57.24183,5.066828,29.395864,1577.3773
NE,MA,2020-10-01,100.22355,27.890924,68.60659,4.2524023,29.343037,1328.1228
NE,MA,2021-01-01,196.35298,26.359364,78.7438,3.4249728,29.34994,1287.3914
NE,MA,2021-04-01,39.058823,26.90023,78.89948,3.174975,29.407436,1289.0543
SE,MG,2015-01-01,380.6912,23.93502,69.92258,6.662823,27.441189,1633.5217
SE,MG,2015-04-01,138.41086,20.444052,75.128784,6.0643964,27.555532,1245.3035
SE,MG,2015-07-01,70.43571,21.216686,61.782555,7.218379,27.554218,1445.1935
SE,MG,2015-10-01,373.43588,24.935076,63.01197,7.6549616,27.453783,1599.4423
SE,MG,2016-01-01,550.1754,24.0614,73.88206,6.3922515,27.480236,1497.0322
SE,MG,2016-04-01,78.13102,21.113058,68.30133,6.0378604,27.568672,1365.223
SE,MG,2016-07-01,46.979313,21.269693,58.832455,7.456498,27.570889,1495.0951
SE,MG,2016-10-01,493.96414,23.290537,70.56161,7.7373257,27.473425,1498.2388
SE,MG,2017-01-01,334.76068,23.942657,70.389854,6.737225,27.519476,1590.6426
SE,MG,2017-04-01,116.2656,21.050604,70.855064,6.32368,27.610268,1298.2734
SE,MG,2017-07-01,32.181534,19.94574,58.21899,8.152074,27.681957,1492.5413
SE,MG,2017-10-01,441.45694,23.526114,68.078094,7.6762977,27.472868,1409.699
SE,MG,2018-01-01,466.81494,23.65674,74.89248,6.0316215,27.444826,1498.7537
SE,MG,2018-04-01,73.65585,20.488611,71.48751,5.852675,27.57111,1265.9348
SE,MG,2018-07-01,80.39997,20.758894,61.520386,6.840865,27.563816,1391.6155
SE,MG,2018-10-01,595.54156,23.22238,73.06135,7.0754943,27.462278,1365.3384
SE,MG,2019-01-01,395.60016,24.302086,71.59304,6.137316,27.484959,1566.4592
SE,MG,2019-04-01,144.20891,21.580181,72.67397,5.367287,27.540428,1288.9401
SE,MG,2019-07-01,52.66566,20.913528,58.752666,7.2550406,27.594421,1426.1028
SE,MG,2019-10-01,419.35834,24.097855,66.64869,7.3986297,27.441954,1499.4183
SE,MG,2020-01-01,750.7676,23.347414,78.48709,5.828158,27.448395,1359.2639
SE,MG,2020-04-01,94.98504,20.014233,74.435814,5.4273543,27.533825,1290.294
SE,MG,2020-07-01,26.27761,20.913702,59.60602,6.8030844,27.533403,1516.095
SE,MG,2020-10-01,420.08682,23.537094,70.2334,6.5376887,27.421612,1432.1215
SE,MG,2021-01-01,414.8242,23.405373,73.23734,5.643964,27.392534,1519.7935
SE,MG,2021-04-01,30.749252,21.678339,70.010025,5.4765224,27.441463,1480.1522
CO,MS,2015-01-01,366.10034,25.924465,74.26864,5.4420557,28.59872,1519.7092
CO,MS,2015-04-01,243.17152,22.264454,76.50519,5.8789086,28.661623,1231.7924
CO,MS,2015-07-01,209.69284,23.15805,62.677147,7.0482125,28.660845,1322.0233
CO,MS,2015-10-01,484.4931,25.877384,73.77567,7.145722,28.572973,1409.7344
CO,MS,2016-01-01,369.9788,25.864515,76.81177,6.202546,28.594303,1441.0042
CO,MS,2016-04-01,175.87144,21.384731,70.02142,5.8526115,28.717941,1216.9092
CO,MS,2016-07-01,108.27857,21.438427,57.536526,6.904584,28.699455,1394.0096
CO,MS,2016-10-01,306.2858,25.191074,66.87142,7.592991,28.57316,1525.5658
CO,MS,2017-01-01,355.72867,25.874155,72.976875,5.848082,28.582272,1524.1476
CO,MS,2017-04-01,241.15715,22.100494,72.73216,6.136777,28.679344,1198.1207
CO,MS,2017-07-01,66.86427,22.97218,53.224102,7.6373353,28.71405,1401.0171
CO,MS,2017-10-01,489.82172,25.319626,70.68247,6.6536727,28.54429,1443.11
CO,MS,2018-01-01,316.96854,25.592512,76.17021,5.803038,28.537811,1440.2184
CO,MS,2018-04-01,94.031784,22.05326,70.90126,6.3811965,28.670704,1247.6294
CO,MS,2018-07-01,181.48,21.097605,63.68485,7.9798374,28.663958,1245.9856
CO,MS,2018-10-01,462.77798,25.684668,73.146774,8.140023,28.533844,1438.0194
CO,MS,2019-01-01,405.24014,26.219816,74.78397,6.9647985,28.586449,1469.0651
CO,MS,2019-04-01,154.79997,23.233004,72.95309,6.6368794,28.652983,1183.1425
CO,MS,2019-07-01,51.995552,22.915081,56.27082,8.681299,28.702457,1308.6787
CO,MS,2019-10-01,315.1645,26.689701,67.33098,7.268955,28.544758,1461.9438
CO,MS,2020-01-01,255.89336,26.391405,72.85401,6.012457,28.551683,1479.7717
CO,MS,2020-04-01,116.986664,22.042603,67.99167,6.348541,28.715797,1324.5413
CO,MS,2020-07-01,51.599995,22.399542,56.11409,7.58772,28.68042,1290.0363
CO,MS,2020-10-01,143.95557,26.676025,63.71576,7.516555,28.56842,1491.3365
CO,MS,2021-01-01,183.26233,25.761478,74.76863,5.897949,28.593582,1399.3068
CO,MS,2021-04-01,7.440001,24.53149,62.980568,6.5133224,28.635765,1469.574
CO,MT,2015-01-01,393.25317,24.980589,81.214294,4.927313,28.568283,1350.2611
CO,MT,2015-04-01,149.5118,24.691158,77.90645,4.542245,28.5893,1157.9976
CO,MT,2015-07-01,45.017647,26.549868,55.86082,5.85049,28.590563,1351.9929
CO,MT,2015-10-01,307.64706,26.791063,72.695114,5.442318,28.53481,1415.0835
CO,MT,2016-01-01,498.15936,25.754278,82.185715,5.000141,28.528353,1313.2262
CO,MT,2016-04-01,65.77058,24.714489,72.04295,4.613064,28.628819,1249.9484
CO,MT,2016-07-01,61.01176,25.367083,56.021793,5.5390444,28.618189,1296.353
CO,MT,2016-10-01,443.61206,25.47458,76.86521,4.88745,28.523554,1275.1802
CO,MT,2017-01-01,538.55927,24.974075,82.80833,4.145803,28.551102,1240.2252
CO,MT,2017-04-01,100.13527,24.746717,75.491394,3.9357839,28.547277,1197.0173
CO,MT,2017-07-01,25.65294,26.341825,50.87523,5.766093,28.610378,1371.4425
CO,MT,2017-10-01,521.2725,25.665798,76.72133,5.2927976,28.459372,1275.7755
CO,MT,2018-01-01,571.1949,25.020374,82.89521,4.4594474,28.472857,1215.0037
CO,MT,2018-04-01,132.77223,23.83734,75.1263,4.5436764,28.58603,1245.0643
CO,MT,2018-07-01,63.40556,25.114094,56.937336,6.1712847,28.573769,1373.5353
CO,MT,2018-10-01,567.37256,25.69496,78.85415,5.22817,28.495026,1335.4291
CO,MT,2019-01-01,537.6055,25.357193,81.07473,4.8539515,28.539873,1249.9883
CO,MT,2019-04-01,157.53331,24.816843,71.961845,4.423452,28.59002,1242.0707
CO,MT,2019-07-01,42.01538,25.85763,53.605755,5.859389,28.627779,1359.0558
CO,MT,2019-10-01,388.5694,25.793056,75.32144,4.993427,28.515875,1287.8105
CO,MT,2020-01-01,504.56332,25.792084,81.27997,4.754171,28.54616,1278.4551
CO,MT,2020-04-01,117.58945,24.854744,72.9508,4.6452856,28.611074,1263.4113
CO,MT,2020-07-01,11.08421,26.53336,48.48864,6.1211786,28.575909,1434.9261
CO,MT,2020-10-01,163.90002,27.634043,64.69223,6.1444354,28.457733,1460.4174
CO,MT,2021-01-01,169.32982,25.469778,77.077446,5.3601103,28.357344,1427.2529
CO,MT,2021-04-01,21.064863,25.679358,73.87004,5.381364,28.438042,1441.1447
N,PA,2015-01-01,475.62534,25.724749,80.7243,4.2050924,29.43506,1216.6273
N,PA,2015-04-01,312.6752,26.142973,81.02983,3.5571604,29.45601,1222.9884
N,PA,2015-07-01,67.44799,27.304464,70.214455,5.281057,29.440945,1474.9901
N,PA,2015-10-01,81.09601,28.190718,68.58874,5.9540954,29.411316,1463.8771
N,PA,2016-01-01,571.28046,26.62725,80.46443,4.8050075,29.425821,1223.5314
N,PA,2016-04-01,315.4962,26.79493,79.05846,4.0901284,29.46514,1358.4188
N,PA,2016-07-01,104.26154,27.186945,71.084335,4.9199567,29.459211,1503.1713
N,PA,2016-10-01,274.3,27.131678,75.23644,4.9496055,29.347368,1353.2479
N,PA,2017-01-01,863.47375,25.474743,83.97326,3.6989741,29.36888,1141.2482
N,PA,2017-04-01,397.97354,26.511715,78.78516,3.6149373,29.39852,1252.178
N,PA,2017-07-01,66.346664,27.285799,66.42945,5.036555,29.408094,1388.7455
N,PA,2017-10-01,303.19366,27.182302,72.364334,5.2763553,29.340488,1243.6643
N,PA,2018-01-01,632.1378,25.680162,81.5796,3.9903095,29.3559,1131.1018
N,PA,2018-04-01,394.68756,25.980673,78.98213,3.7689807,29.412897,1208.1693
N,PA,2018-07-01,147.21873,26.752598,71.90448,4.7511835,29.386806,1314.6473
N,PA,2018-10-01,381.21228,26.675833,77.213844,4.5914254,29.350853,1138.3159
N,PA,2019-01-01,801.11365,25.617281,84.14227,3.9568226,29.422224,1071.1143
N,PA,2019-04-01,600.9135,26.177526,81.30517,3.7750902,29.410069,1150.5107
N,PA,2019-07-01,132.29033,27.04279,69.00429,4.8522124,29.413273,1365.6335
N,PA,2019-10-01,322.471,26.993654,74.53694,4.950176,29.332361,1213.126
N,PA,2020-01-01,844.9617,25.868813,82.61971,3.6157775,29.441492,1073.5864
N,PA,2020-04-01,434.67117,26.305653,79.28726,3.3916337,29.45105,1234.769
N,PA,2020-07-01,58.490326,27.46655,63.761642,4.4674387,29.406874,1452.7927
N,PA,2020-10-01,228.93561,27.325943,72.46365,4.7675695,29.356102,1342.9948
N,PA,2021-01-01,480.044,25.863995,83.24448,3.7512572,29.319838,1114.4033
N,PA,2021-04-01,103.62499,26.027767,85.47885,3.3317883,29.38753,1248.953
NE,PB,2015-01-01,187.62502,26.395758,66.54717,10.760214,28.748924,1668.3905
NE,PB,2015-04-01,160.12495,25.498358,71.14244,8.759129,28.782478,1422.6635
NE,PB,2015-07-01,215.55013,24.243397,69.58793,10.936941,28.824707,1440.7391
NE,PB,2015-10-01,75.399994,26.501959,60.691685,12.775139,28.766438,1749.7026
NE,PB,2016-01-01,259.99997,26.474596,70.76824,9.686962,28.752176,1619.3198
NE,PB,2016-04-01,264.25015,25.205616,72.03694,9.427502,28.79521,1368.2587
NE,PB,2016-07-01,38.475006,24.857712,62.49781,12.146958,28.827732,1583.3059
NE,PB,2016-10-01,57.975002,26.747894,59.029915,14.146953,28.734476,1700.8617
NE,PB,2017-01-01,191.32494,26.64537,65.429596,10.838814,28.72302,1626.9744
NE,PB,2017-04-01,322.29993,25.250645,72.69701,9.526766,28.767548,1329.483
NE,PB,2017-07-01,183.4502,23.713526,68.69464,12.375158,28.842579,1486.3276
NE,PB,2017-10-01,24.44445,26.831757,58.863018,12.844738,28.751871,1704.3009
NE,PB,2018-01-01,180.15564,27.187151,64.42052,8.838646,28.74305,1719.8813
NE,PB,2018-04-01,318.28903,24.344118,74.28119,7.3444486,28.807407,1307.6471
NE,PB,2018-07-01,57.022236,24.893105,61.774067,10.54227,28.835707,1516.7485
NE,PB,2018-10-01,66.333336,26.936897,59.362957,11.1344185,28.756975,1704.7339
NE,PB,2019-01-01,299.68893,26.562914,69.10351,7.883218,28.762665,1550.0015
NE,PB,2019-04-01,300.4667,25.408844,74.3775,6.9892173,28.790571,1345.424
NE,PB,2019-07-01,161.37788,24.30825,70.09054,9.474264,28.855137,1298.1287
NE,PB,2019-10-01,23.444445,27.141945,59.0898,10.95521,28.741798,1682.6064
NE,PB,2020-01-01,304.46667,26.815317,71.82384,7.160625,28.658684,1490.9365
NE,PB,2020-04-01,282.91125,25.07521,79.13261,6.3039737,28.702168,1337.5775
NE,PB,2020-07-01,80.2222,24.18426,66.565926,9.542905,28.701736,1339.4005
NE,PB,2020-10-01,30.511105,26.609776,62.25425,10.367241,28.628769,1489.442
NE,PB,2021-01-01,119.55557,26.47457,67.24431,7.975888,28.60938,1422.785
NE,PB,2021-04-01,53.088875,26.036898,74.07197,5.521244,28.63112,1552.5114
NE,PE,2015-01-01,101.950005,26.77054,60.954967,10.222781,28.494415,1748.9227
NE,PE,2015-04-01,154.51668,25.495962,67.23404,9.55137,28.534132,1453.081
NE,PE,2015-07-01,146.15004,23.89308,66.37706,10.698292,28.58448,1525.9254
NE,PE,2015-10-01,53.000004,27.164986,54.53851,10.853246,28.507036,1801.0568
NE,PE,2016-01-01,222.99994,26.393652,66.81912,7.906492,28.502546,1613.8851
NE,PE,2016-04-01,152.50005,25.17198,68.086555,8.49413,28.552607,1452.5446
NE,PE,2016-07-01,51.183292,24.098883,63.993084,9.59344,28.58841,1603.5106
NE,PE,2016-10-01,28.183334,27.179436,56.25925,10.54631,28.481176,1787.7383
NE,PE,2017-01-01,94.03332,27.203234,59.720814,8.832368,28.470999,1731.1958
NE,PE,2017-04-01,309.58365,24.807634,72.70161,8.030337,28.531988,1331.0385
NE,PE,2017-07-01,176.43094,22.820738,70.79002,10.550242,28.608366,1409.2604
NE,PE,2017-10-01,44.738464,26.796988,57.923466,10.104018,28.475065,1759.651
NE,PE,2018-01-01,191.99997,26.688005,64.88632,8.109539,28.460358,1669.646
NE,PE,2018-04-01,218.83102,24.516447,71.095024,8.883567,28.533333,1409.2097
NE,PE,2018-07-01,65.3692,23.956846,63.688084,11.129533,28.507256,1528.7844
NE,PE,2018-10-01,88.58461,26.668987,59.147274,10.55775,28.416096,1625.4666
NE,PE,2019-01-01,169.40001,26.663082,65.81597,8.419078,28.422337,1548.0974
NE,PE,2019-04-01,156.84616,25.07179,70.74781,7.970616,28.456875,1287.4108
NE,PE,2019-07-01,121.12316,23.439676,67.79724,10.580845,28.526276,1291.4308
NE,PE,2019-10-01,40.199997,26.971611,54.14526,11.152175,28.406803,1663.6643
NE,PE,2020-01-01,265.52322,26.626995,66.0176,7.651014,28.409311,1472.1367
NE,PE,2020-04-01,196.64655,24.61916,73.06922,7.9329066,28.466524,1246.8613
NE,PE,2020-07-01,58.72306,23.65971,63.869236,11.334449,28.499552,1449.9495
NE,PE,2020-10-01,62.584614,27.04722,54.67843,10.642405,28.416739,1703.4048
NE,PE,2021-01-01,117.84612,27.107304,57.642315,9.208254,28.395061,1706.2352
NE,PE,2021-04-01,107.84616,26.35982,64.77515,8.486785,28.517092,1521.2484
NE,PI,2015-01-01,271.67374,26.983568,70.06424,5.845807,28.993164,1520.395
NE,PI,2015-04-01,133.98947,26.962988,65.490906,6.620073,29.03796,1473.2954
NE,PI,2015-07-01,7.263157,28.384977,44.734936,8.962405,29.039913,1704.3014
NE,PI,2015-10-01,60.92632,30.566082,43.582283,8.510378,28.966887,1701.3466
NE,PI,2016-01-01,388.47385,27.257545,71.32536,5.6323705,29.00063,1447.2156
NE,PI,2016-04-01,83.1579,27.938828,58.948147,6.626572,29.033758,1546.9666
NE,PI,2016-07-01,16.557896,28.65409,43.505177,8.976121,29.046486,1759.5901
NE,PI,2016-10-01,105.557884,29.773859,49.356842,8.083505,28.948511,1658.4484
NE,PI,2017-01-01,352.1791,27.007305,71.515526,5.2833977,28.977135,1473.4076
NE,PI,2017-04-01,140.61053,27.145992,64.71576,6.3721104,29.018122,1515.1018
NE,PI,2017-07-01,11.336841,27.782137,47.152264,9.9278145,29.075037,1757.6195
NE,PI,2017-10-01,129.55789,29.455627,52.5871,7.7645426,28.94921,1653.7045
NE,PI,2018-01-01,379.02026,26.045124,76.52642,5.012507,28.872623,1322.7238
NE,PI,2018-04-01,95.69,26.264578,65.884514,6.055077,28.936031,1389.5233
NE,PI,2018-07-01,11.36,28.424444,44.222603,7.568055,28.933407,1641.8552
NE,PI,2018-10-01,222.02858,28.424566,59.214825,6.3956017,28.892008,1463.1724
NE,PI,2019-01-01,356.89014,26.645727,74.800446,4.70362,28.927708,1410.4926
NE,PI,2019-04-01,204.93001,26.360462,71.22872,5.2949076,28.948475,1402.0905
NE,PI,2019-07-01,11.599999,28.032492,46.96875,8.47123,28.9826,1663.945
NE,PI,2019-10-01,68.171425,29.672026,50.68173,7.3987846,28.874933,1658.6693
NE,PI,2020-01-01,450.6003,26.263071,78.72688,4.5463533,28.928137,1335.5232
NE,PI,2020-04-01,134.37144,26.493067,72.79551,5.8530207,28.967194,1379.0516
NE,PI,2020-07-01,2.5238094,27.83507,47.922764,9.035804,28.904093,1748.0219
NE,PI,2020-10-01,74.91429,28.56349,56.467278,7.2824645,28.87259,1484.1504
NE,PI,2021-01-01,173.99052,26.938673,72.132935,5.937526,28.84942,1295.0917
NE,PI,2021-04-01,33.92381,27.315935,69.75871,6.1248717,28.863684,1426.602
S,PR,2015-01-01,360.33066,23.959995,76.93121,6.0485005,27.920687,1604.8373
S,PR,2015-04-01,219.80872,18.636038,79.85432,6.704439,28.02188,1098.6356
S,PR,2015-07-01,324.261,19.083033,72.73393,7.2791705,27.987413,1189.9122
S,PR,2015-10-01,654.4615,22.16577,82.62564,7.411827,27.89559,1129.3203
S,PR,2016-01-01,471.4872,23.387789,79.16532,6.640071,27.913267,1352.0559
S,PR,2016-04-01,269.3334,17.490267,77.81746,5.434825,27.984137,999.53436
S,PR,2016-07-01,202.88467,16.967724,70.928444,6.6840334,27.947432,1248.5581
S,PR,2016-10-01,401.13867,21.37913,74.840515,7.914195,27.83318,1378.5964
S,PR,2017-01-01,422.12338,23.384003,78.56523,6.821029,27.839413,1431.5938
S,PR,2017-04-01,401.03864,18.42093,81.23071,7.773679,27.931742,1040.0243
S,PR,2017-07-01,137.2769,18.707005,66.61678,9.318414,27.997097,1310.9149
S,PR,2017-10-01,626.50824,21.579678,74.918365,8.151298,27.802572,1372.3435
S,PR,2018-01-01,504.82346,22.773617,79.4597,6.9151025,27.817354,1309.8485
S,PR,2018-04-01,146.54611,18.707815,74.71265,6.58544,27.87786,1121.78
S,PR,2018-07-01,215.79225,17.347034,71.07076,6.9297147,27.825216,1182.5336
S,PR,2018-10-01,382.13092,22.07515,73.11775,7.88938,27.747791,1419.0702
S,PR,2019-01-01,461.0081,23.465382,75.42273,6.6255565,27.776024,1417.1537
S,PR,2019-04-01,314.04626,19.474531,77.94716,6.139433,27.83738,1019.8248
S,PR,2019-07-01,112.076904,17.983315,66.899445,8.413692,27.877722,1189.8583
S,PR,2019-10-01,386.2078,22.942781,70.99959,7.9169383,27.757702,1421.747
S,PR,2020-01-01,293.1,23.209515,73.27716,7.225468,27.772682,1403.7599
S,PR,2020-04-01,230.34613,18.46587,70.123764,6.8943877,27.932222,1153.1998
S,PR,2020-07-01,158.2692,18.51378,67.8776,7.3739758,27.93273,1171.4961
