region,state,periodo_ref,chuva_media_acumulada,temperatura_media,umidade_media,vento_medio_kmh,pressao_media_inHg,radiacao_media
S,PR,2020-10-01,213.4077,22.476402,67.7783,7.179021,27.702604,1558.8192
S,PR,2021-01-01,264.2386,22.992289,76.3839,5.802987,27.686462,1463.9807
S,PR,2021-04-01,9.246153,19.337046,71.6846,6.464765,27.631145,1309.0493
SE,RJ,2015-01-01,329.18762,25.094398,74.84299,8.467328,28.956139,1531.1448
SE,RJ,2015-04-01,222.67491,20.878592,80.44991,6.833282,29.080286,1185.5977
SE,RJ,2015-07-01,130.7222,20.8974,78.11724,7.800644,29.17559,1143.1924
SE,RJ,2015-10-01,336.4445,24.076176,79.10947,8.291575,29.062344,1355.9209
SE,RJ,2016-01-01,565.667,25.536861,78.55063,7.745861,29.32399,1492.1366
SE,RJ,2016-04-01,144.99995,20.4984,80.67533,6.8653803,29.144093,1038.4104
SE,RJ,2016-07-01,98.43999,20.037933,75.636665,8.510439,29.147165,1055.4978
SE,RJ,2016-10-01,539.7703,22.972876,78.62512,9.034678,29.010721,1374.6375
SE,RJ,2017-01-01,410.8502,24.989468,76.365524,8.3165,29.0027,1596.864
SE,RJ,2017-04-01,237.04,20.697117,81.2838,6.987956,29.122375,1082.2018
SE,RJ,2017-07-01,93.86086,18.934755,74.77786,7.8915095,28.972273,1311.9982
SE,RJ,2017-10-01,375.5828,22.669983,76.836975,8.562146,28.78699,1338.9464
SE,RJ,2018-01-01,641.19165,24.189264,80.116,6.9559846,28.771606,1404.2975
SE,RJ,2018-04-01,206.1652,20.516363,80.61123,5.913104,28.935608,1106.9482
SE,RJ,2018-07-01,192.31659,19.716257,77.93633,7.159189,28.980871,1133.8694
SE,RJ,2018-10-01,446.0309,22.721952,79.68461,7.593758,28.833382,1261.8588
SE,RJ,2019-01-01,578.8004,25.060526,77.76167,6.8804345,28.827932,1491.4827
SE,RJ,2019-04-01,316.6232,21.837465,80.228485,5.9064994,28.903118,1174.7634
SE,RJ,2019-07-01,201.2615,19.342821,76.301704,7.3233995,28.993038,1092.6642
SE,RJ,2019-10-01,425.92334,22.760384,79.21399,7.481023,28.826569,1300.2753
SE,RJ,2020-01-01,685.0235,23.664415,82.05623,6.4405117,28.808952,1287.5266
SE,RJ,2020-04-01,138.36148,20.542444,78.32346,5.7672257,29.125458,1051.672
SE,RJ,2020-07-01,158.23846,20.658482,74.0047,7.220551,29.114477,1172.8911
SE,RJ,2020-10-01,466.6003,23.13399,78.98487,7.4374957,28.933403,1238.5703
SE,RJ,2021-01-01,327.26172,24.814499,76.2899,7.2087746,28.890078,1565.4393
SE,RJ,2021-04-01,67.67691,21.980034,76.37761,6.565463,29.080036,1301.1248
NE,RN,2015-01-01,166.62498,28.053713,66.42891,14.288305,29.58315,1753.3329
NE,RN,2015-04-01,152.65,27.456339,68.87048,12.512609,29.617374,1571.6078
NE,RN,2015-07-01,90.350006,26.628098,64.36242,15.914636,29.657562,1640.7479
NE,RN,2015-10-01,14.625,28.138615,60.842754,17.109058,29.606152,1923.9182
NE,RN,2016-01-01,197.97499,28.233295,71.18567,12.780905,29.588215,1561.3353
NE,RN,2016-04-01,159.72502,27.545742,69.82132,12.625689,29.62193,1289.966
NE,RN,2016-07-01,30.449997,27.194181,60.33788,16.215057,29.655176,1504.7394
NE,RN,2016-10-01,35.925,28.543438,59.819035,17.138262,29.56857,1573.1438
NE,RN,2017-01-01,178.77502,28.158194,68.23026,13.201065,29.560038,1448.2227
NE,RN,2017-04-01,178.82501,27.371988,70.65086,11.554504,29.61171,1306.336
NE,RN,2017-07-01,116.62509,26.42647,63.887848,15.108705,29.683292,1325.3011
NE,RN,2017-10-01,19.111107,28.209728,59.651886,15.212187,29.610966,1519.5872
NE,RN,2018-01-01,238.71115,28.018198,64.15253,11.294045,29.598103,1424.5569
NE,RN,2018-04-01,155.88892,26.39662,70.57919,9.40857,29.655443,1305.3538
NE,RN,2018-07-01,45.266678,26.867004,60.74305,14.510947,29.709412,1486.5189
NE,RN,2018-10-01,59.73333,28.298252,60.589558,14.843238,29.638197,1529.2981
NE,RN,2019-01-01,284.60007,27.542503,72.77892,10.407235,29.647593,1284.1517
NE,RN,2019-04-01,278.91125,26.867008,77.626076,8.115086,29.640913,1390.5266
NE,RN,2019-07-01,48.68887,26.688221,64.09638,12.040983,29.70034,1513.0321
NE,RN,2019-10-01,68.02226,28.338863,61.99083,14.644022,29.596779,1830.0602
NE,RN,2020-01-01,361.2223,27.990469,77.02607,9.68151,29.673208,1575.8624
NE,RN,2020-04-01,190.17784,27.438541,79.18781,7.911473,29.702011,1537.2002
NE,RN,2020-07-01,43.133324,28.550486,55.587402,13.4149275,29.670185,1832.3057
NE,RN,2020-10-01,12.111104,30.819006,52.376274,15.521456,29.609686,2124.554
NE,RN,2021-01-01,16.599998,30.172203,59.212048,11.824926,29.542377,2065.6301
NE,RN,2021-04-01,12.533332,29.289606,66.33448,10.523435,29.544662,1951.4147
N,RO,2015-01-01,640.5503,25.201637,81.8661,5.200049,28.71538,1220.2072
N,RO,2015-04-01,381.60016,25.40703,79.63328,4.8452206,28.956863,1284.4386
N,RO,2015-07-01,34.550003,27.514538,61.611217,5.653034,29.047405,1530.6896
N,RO,2015-10-01,409.95013,27.070526,74.17905,5.5331125,28.977934,1430.8578
N,RO,2016-01-01,917.10077,26.221025,81.8994,4.944477,28.934244,1274.1342
N,RO,2016-04-01,214.20006,25.400036,76.79557,5.1393166,29.019508,1377.3291
N,RO,2016-07-01,143.69998,26.393406,61.838985,5.5499,29.073181,1483.1907
N,RO,2016-10-01,268.65726,26.186771,77.57877,5.7574167,28.951918,1313.4946
N,RO,2017-01-01,476.9716,26.242033,81.096214,6.522575,28.82963,980.389
N,RO,2017-04-01,173.9143,26.226633,74.97345,6.2184715,28.888168,1011.43195
N,RO,2017-07-01,70.542854,26.671053,62.62814,6.1151156,28.928839,995.1016
N,RO,2017-10-01,442.7717,26.153849,78.943054,6.3121204,28.818762,847.7514
N,RO,2018-01-01,519.0578,25.545572,83.37873,6.009954,28.824629,792.1829
N,RO,2018-04-01,156.80002,24.949022,77.89994,5.697134,28.920969,890.67706
N,RO,2018-07-01,105.142845,25.762236,63.724514,6.0417037,29.011374,890.8834
N,RO,2018-10-01,529.85754,26.602867,77.545204,5.0294747,29.118341,736.56885
N,RO,2019-01-01,1055.4508,25.485594,83.02639,4.9741898,29.041634,1122.0206
N,RO,2019-04-01,300.2,25.769897,77.382744,4.651708,29.06183,1165.0667
N,RO,2019-07-01,32.499992,27.34327,57.12109,5.9533973,29.092096,1372.2424
N,RO,2019-10-01,550.00024,25.683525,80.041954,5.2745705,28.82048,1279.3989
N,RO,2020-01-01,754.10046,25.667908,82.511444,5.2468634,28.844315,1221.4332
N,RO,2020-04-01,197.04993,25.354773,76.579384,4.675104,28.906668,1337.0931
N,RO,2020-07-01,8.799999,29.006113,46.966373,5.538286,28.885803,1715.4117
N,RO,2020-10-01,182.25,26.315998,70.69316,5.1397314,28.545456,1370.2739
N,RO,2021-01-01,271.05002,24.8862,79.97338,4.9758368,28.552944,1236.7764
N,RO,2021-04-01,57.09998,25.060202,77.808334,4.9214964,28.584593,1348.0094
N,RR,2015-01-01,16.199995,28.75801,55.979107,9.336929,29.58604,1518.2659
N,RR,2015-04-01,0.0,27.136251,70.9652,6.798291,29.614574,1421.1848
N,RR,2015-07-01,0.0,27.662352,71.25781,5.2327323,29.60352,1610.4308
N,RR,2015-10-01,10.4,29.34861,58.8903,7.4178596,29.556004,1624.0182
N,RR,2016-01-01,33.400005,29.328505,54.686527,9.60748,29.58195,1591.4797
N,RR,2016-04-01,938.0005,26.982327,75.938736,5.4911404,29.62014,1359.8898
N,RR,2016-07-01,413.19998,27.146864,73.901955,5.1086617,29.62094,1583.5131
N,RR,2016-10-01,48.399994,28.617054,64.3894,6.650451,29.541391,1640.0939
N,RR,2017-01-01,172.99998,24.842764,74.87311,5.3388095,28.617544,498.90115
N,RR,2017-04-01,447.20016,24.880985,75.63162,5.762855,28.250431,715.31915
N,RR,2017-07-01,409.4667,24.492481,78.35777,5.230436,28.277548,778.99744
N,RR,2017-10-01,43.86667,28.323711,67.78751,5.091696,29.43172,830.95276
N,RR,2018-01-01,74.26667,27.58474,64.746124,6.2764482,29.467106,807.90094
N,RR,2018-04-01,620.8001,24.272295,81.984795,3.9799583,28.652838,429.06296
N,RR,2018-07-01,382.26685,21.965582,77.36257,3.8063881,28.634352,499.03177
N,RR,2018-10-01,89.533325,27.467682,70.82233,4.9192405,29.46923,825.4526
N,RR,2019-01-01,12.2,29.019773,54.51574,9.858163,29.59433,1651.1658
N,RR,2019-04-01,991.4007,27.458996,70.76099,6.315174,29.604393,1332.4662
N,RR,2019-07-01,843.2004,26.511637,77.320656,4.723789,29.63137,1398.3163
N,RR,2019-10-01,332.00006,27.716446,70.65489,6.217639,29.542826,1546.5374
N,RR,2020-01-01,14.4,28.726545,57.121338,8.727744,29.588564,1663.421
N,RR,2020-04-01,773.8007,27.23127,72.94185,5.7712164,29.617908,1294.515
N,RR,2020-07-01,531.39996,26.488325,76.178734,4.7602935,29.599659,1000.0749
N,RR,2020-10-01,1.0,28.454947,66.03297,6.923077,29.52533,1716.8889
N,RR,2021-01-01,24.2,28.804695,61.169014,8.22199,29.570274,1615.1746
N,RR,2021-04-01,0.0,,,,,
S,RS,2015-01-01,361.62653,22.83283,78.12915,9.012472,28.812975,1492.4015
S,RS,2015-04-01,335.79486,16.987116,79.08205,8.727152,28.929113,1027.2021
S,RS,2015-07-01,417.15295,16.196535,79.06807,10.100535,28.872488,958.27997
S,RS,2015-10-01,671.274,19.92531,79.8194,10.696832,28.79083,1215.459
S,RS,2016-01-01,387.2318,23.008188,77.285324,9.450504,28.808403,1468.6589
S,RS,2016-04-01,268.25513,15.614143,81.50158,8.618173,28.94352,912.8075
S,RS,2016-07-01,276.74637,14.320185,77.25375,9.783474,28.934256,1117.2958
S,RS,2016-10-01,502.03348,20.165323,72.9794,10.7743,28.751022,1529.692
S,RS,2017-01-01,416.46674,22.784298,78.65409,9.309645,28.756676,1470.999
S,RS,2017-04-01,593.9767,16.58631,81.57145,10.047956,28.851383,910.0335
S,RS,2017-07-01,300.10474,16.63519,75.620865,10.826824,28.910807,1080.1012
S,RS,2017-10-01,442.90494,20.31556,71.209724,11.100624,28.721004,1546.393
S,RS,2018-01-01,380.53967,22.16983,75.21563,9.483497,28.724615,1521.4438
S,RS,2018-04-01,301.51636,16.676035,80.75284,8.687332,28.87762,972.4486
S,RS,2018-07-01,444.41415,14.405761,82.23661,9.929903,28.872658,917.1006
S,RS,2018-10-01,439.21408,20.643843,73.49264,10.61007,28.753279,1486.013
S,RS,2019-01-01,465.33975,22.627548,77.65359,9.346318,28.766966,1427.0605
S,RS,2019-04-01,387.90717,17.87192,82.42252,8.528472,28.832405,941.143
S,RS,2019-07-01,284.58182,13.945281,75.81455,9.554977,28.937208,1106.4244
S,RS,2019-10-01,463.82288,21.190998,70.773796,10.7682705,28.767118,1494.2965
S,RS,2020-01-01,237.34541,23.152668,70.54509,10.0108795,28.781029,1595.4023
S,RS,2020-04-01,364.6546,16.274265,73.68729,9.711837,28.873146,1046.214
S,RS,2020-07-01,342.491,14.629567,75.556175,9.091785,28.874813,1053.1978
S,RS,2020-10-01,203.10907,20.80545,69.63329,9.667855,28.767328,1579.739
S,RS,2021-01-01,346.73196,22.314394,76.93141,7.780382,28.705334,1471.1488
S,RS,2021-04-01,30.977272,19.470924,74.45726,8.111432,28.850674,1310.2667
S,SC,2015-01-01,516.60034,21.810379,81.56335,7.6938486,27.896883,1377.7163
S,SC,2015-04-01,325.6954,16.684042,81.92436,7.4588847,28.001888,1023.5811
S,SC,2015-07-01,422.27643,16.596775,79.64136,8.999693,27.962042,1023.5487
S,SC,2015-10-01,648.0767,19.672216,83.30602,8.95073,27.88204,1026.4503
S,SC,2016-01-01,519.45746,21.797764,81.40458,7.4914913,27.893728,1304.5114
S,SC,2016-04-01,269.04553,15.165132,82.480644,7.034822,27.97243,955.6316
S,SC,2016-07-01,318.41824,14.402761,78.17834,8.664427,27.95788,1139.153
S,SC,2016-10-01,510.09128,19.06938,79.07579,9.47167,27.85042,1317.0138
S,SC,2017-01-01,459.01868,21.918663,78.631935,7.2253504,27.853529,1369.533
S,SC,2017-04-01,471.72772,16.638594,81.20835,7.7543807,27.94389,890.9135
S,SC,2017-07-01,191.87265,16.248613,73.62525,7.99732,28.026268,1155.0123
S,SC,2017-10-01,532.864,19.410545,77.36701,8.974893,27.818995,1358.5166
S,SC,2018-01-01,513.02765,21.060556,81.66063,7.024555,27.86894,1278.0692
S,SC,2018-04-01,202.73633,16.93076,81.228455,6.1048055,28.146408,1041.6783
S,SC,2018-07-01,281.791,15.112587,80.70216,6.451788,28.046154,1009.98126
S,SC,2018-10-01,455.10013,19.942213,78.82458,8.9734745,27.855436,1364.4961
S,SC,2019-01-01,496.66696,21.72745,82.00195,8.159922,27.83315,1289.0131
S,SC,2019-04-01,447.4253,17.767324,84.991066,7.3870645,27.892578,889.739
S,SC,2019-07-01,164.39989,15.099616,77.72971,9.118379,27.931725,1033.7645
S,SC,2019-10-01,400.86685,20.302092,77.47846,7.817406,27.799965,1382.0962
S,SC,2020-01-01,325.84177,21.394705,77.8505,7.650364,27.810507,1451.3511
S,SC,2020-04-01,262.4,16.018114,77.19075,7.721741,27.888527,1114.6696
S,SC,2020-07-01,276.06668,15.416143,78.82558,8.142346,27.91154,1008.2177
S,SC,2020-10-01,348.03354,20.081581,76.67036,8.044677,27.801893,1390.0846
S,SC,2021-01-01,449.90042,21.25496,81.68831,7.742638,27.685877,1332.5598
S,SC,2021-04-01,28.908339,17.984707,76.95736,7.7182145,27.668844,1285.5842
NE,SE,2015-01-01,116.83999,26.687023,72.04927,11.239757,29.346725,1721.3962
NE,SE,2015-04-01,464.28027,24.995584,80.04527,6.893071,29.396978,1279.3376
NE,SE,2015-07-01,249.52007,23.464607,76.51054,6.2811217,29.450195,1420.5641
NE,SE,2015-10-01,50.880005,26.189693,68.03937,12.271357,29.362072,1835.5631
NE,SE,2016-01-01,159.31995,26.981281,71.35453,9.345697,29.344446,1634.5807
NE,SE,2016-04-01,275.6,25.493969,74.66594,7.4305153,29.396286,1345.4364
NE,SE,2016-07-01,100.71995,24.103514,75.21765,7.530424,29.460993,1744.99
NE,SE,2016-10-01,38.120003,26.53246,69.85173,10.630388,29.33244,1955.9443
NE,SE,2017-01-01,53.43333,27.268196,68.334694,8.721332,29.262796,1868.7574
NE,SE,2017-04-01,389.25726,24.851542,81.62792,6.7329383,29.320574,1335.1826
NE,SE,2017-07-01,307.17154,22.401415,83.58817,8.510704,29.419767,1386.5165
NE,SE,2017-10-01,94.05712,25.294088,76.72783,10.463595,29.27605,1796.0236
NE,SE,2018-01-01,106.942825,26.699696,74.934326,9.448631,29.237936,1839.5385
NE,SE,2018-04-01,214.42851,24.488428,80.55749,7.1382875,29.337778,1391.4436
NE,SE,2018-07-01,108.77138,23.513388,77.76374,8.425984,29.383318,1518.7292
NE,SE,2018-10-01,89.14286,26.261202,72.24847,11.863937,29.278265,1815.6315
NE,SE,2019-01-01,146.99997,27.261219,72.884575,9.539756,29.28831,1773.9629
NE,SE,2019-04-01,341.62866,25.560642,80.2709,6.721015,29.349703,1340.851
NE,SE,2019-07-01,310.22885,23.422705,81.30393,7.3480334,29.501566,1461.2196
NE,SE,2019-10-01,47.285706,26.34145,68.12911,9.49792,29.30272,1897.4226
NE,SE,2020-01-01,195.05713,27.415895,71.062386,7.3352833,29.248953,1719.3634
NE,SE,2020-04-01,260.9431,24.979414,83.56121,3.3442845,29.318283,1279.0907
NE,SE,2020-07-01,58.828472,23.548632,77.62189,2.7447147,29.39339,1653.5553
NE,SE,2020-10-01,23.31429,25.956549,68.27565,6.8363786,29.154089,1771.3158
NE,SE,2021-01-01,53.02856,26.211718,70.909744,5.027375,29.144846,1681.8698
NE,SE,2021-04-01,53.79999,26.031504,75.66012,3.8321857,29.145395,1458.9758
SE,SP,2015-01-01,557.1166,24.0108,75.80148,5.6241612,27.870865,1441.2065
SE,SP,2015-04-01,167.41286,19.845272,76.63359,5.708592,27.969357,1172.6093
SE,SP,2015-07-01,233.14836,20.327126,67.888626,5.910842,27.953276,1226.3873
SE,SP,2015-10-01,543.20685,23.740234,75.60005,6.555619,27.858196,1324.3431
SE,SP,2016-01-01,612.77484,24.008461,77.698235,5.9923453,27.865,1345.3217
SE,SP,2016-04-01,209.19997,19.711916,73.3558,4.9671407,27.973612,1157.7147
SE,SP,2016-07-01,100.61936,19.142344,64.73576,6.2548194,27.969767,1313.1494
SE,SP,2016-10-01,361.75156,22.883251,72.06304,7.3328834,27.871847,1464.0553
SE,SP,2017-01-01,453.26303,23.964853,76.10794,5.88418,28.002888,1467.6451
SE,SP,2017-04-01,281.77844,20.09278,76.43682,5.802372,28.093416,1128.1213
SE,SP,2017-07-01,78.89731,20.045284,60.66981,7.1015143,28.164194,1362.087
SE,SP,2017-10-01,508.1303,23.155209,72.42934,6.9614205,27.993092,1388.3401
SE,SP,2018-01-01,505.45874,23.940018,77.398605,5.5569706,27.985596,1419.353
SE,SP,2018-04-01,87.58538,20.501377,71.13136,5.3610673,28.127653,1194.0347
SE,SP,2018-07-01,151.62434,19.725485,66.71678,6.4749856,28.113716,1240.2623
SE,SP,2018-10-01,464.63428,23.236816,74.4856,7.4346876,28.00273,1381.1667
SE,SP,2019-01-01,528.7955,24.535849,75.49341,5.7299066,28.027245,1463.6887
SE,SP,2019-04-01,212.25858,21.138845,74.50227,4.9640017,28.092289,1148.4957
SE,SP,2019-07-01,129.94284,19.814562,64.9862,6.9188075,28.142544,1254.0555
SE,SP,2019-10-01,348.44772,23.82285,71.27507,7.2121673,27.98978,1407.5082
SE,SP,2020-01-01,514.9073,22.769014,75.566475,6.918407,27.925838,1424.1954
SE,SP,2020-04-01,90.26977,19.01502,68.7731,6.425585,28.03272,1236.5413
SE,SP,2020-07-01,50.260464,19.871677,58.92213,8.10539,28.044167,1350.1906
SE,SP,2020-10-01,203.84659,23.093525,65.63121,8.399483,27.899834,1536.7649
SE,SP,2021-01-01,208.814,23.760393,72.32876,6.8997865,27.97931,1533.044
SE,SP,2021-04-01,17.33023,20.055946,66.221954,7.4829345,27.976934,1456.5862
N,TO,2015-01-01,547.5169,25.304749,79.23303,5.0969505,28.769434,1412.46
N,TO,2015-04-01,223.06667,25.475576,71.9884,5.610101,28.809412,1492.0854
N,TO,2015-07-01,24.514288,27.454174,49.59964,7.1646976,28.820995,1707.887
N,TO,2015-10-01,244.8,28.00952,62.878407,6.1752167,28.765057,1526.7198
N,TO,2016-01-01,537.7005,26.622894,76.0765,5.6161547,28.797604,1505.7675
N,TO,2016-04-01,85.28749,26.613161,66.3294,5.312288,28.82117,1571.0094
N,TO,2016-07-01,55.7,27.498528,48.264275,7.5019736,28.845924,1708.2806
N,TO,2016-10-01,342.56006,26.813501,71.84134,6.1056275,28.803259,1465.1343
N,TO,2017-01-01,646.85034,25.321867,81.36053,4.8451667,28.836094,1405.4843
N,TO,2017-04-01,160.04999,26.194576,69.42555,5.548747,28.868786,1600.7067
N,TO,2017-07-01,5.96,26.47041,46.52158,7.958839,28.90907,1784.377
N,TO,2017-10-01,508.9602,26.903437,68.98672,6.3030944,28.800415,1420.3816
N,TO,2018-01-01,802.48047,25.143751,82.46072,4.94155,28.829763,1411.4744
N,TO,2018-04-01,141.67,25.375767,70.68901,5.5617332,28.889502,1559.3623
N,TO,2018-07-01,32.739998,26.709927,52.789246,6.3142843,28.877146,1686.803
N,TO,2018-10-01,419.6902,27.023983,72.12748,5.9434905,28.818035,1492.8473
N,TO,2019-01-01,521.15027,25.732859,81.219734,4.875303,28.858547,1428.972
N,TO,2019-04-01,203.78998,26.121286,74.607994,4.919221,28.868582,1494.3126
N,TO,2019-07-01,25.629995,26.6476,50.70144,6.7725525,28.881987,1647.5024
N,TO,2019-10-01,368.95,26.667633,73.872055,5.499481,28.801514,1409.9119
N,TO,2020-01-01,776.6605,25.634617,83.33224,5.060806,28.84942,1353.9509
N,TO,2020-04-01,241.63998,25.74527,76.07308,5.2166305,28.892323,1434.6682
N,TO,2020-07-01,6.3500004,27.048882,50.486103,6.6563454,28.946617,1680.3406
N,TO,2020-10-01,239.33011,27.88644,66.83573,5.90976,28.880383,1526.742
N,TO,2021-01-01,302.43018,26.310612,78.433556,4.686601,28.938076,1372.1973
N,TO,2021-04-01,54.469994,26.751852,79.87754,4.693486,28.895716,1383.4276
